filename,count,bit
out-000.1,31,0
out-000.1,25165753,1
out-000.2,31,0
out-000.2,25165753,1
out-000.3,31,0
out-000.3,25165753,1
out-000.4,31,0
out-000.4,25165753,1
out-000.6,31,0
out-000.6,25165753,1
out-000.5,31,0
out-000.5,25165753,1
out-000.7,31,0
out-000.7,25165753,1
out-000.8,31,0
out-000.8,25165753,1
out-000.9,31,0
out-000.9,25165753,1
out-001.0,31,0
out-001.0,25165753,1
out-001.1,31,0
out-001.1,25165753,1
out-001.2,31,0
out-001.2,25165753,1
out-001.3,31,0
out-001.3,25165753,1
out-001.4,31,0
out-001.4,25165753,1
out-001.5,31,0
out-001.5,25165753,1
out-001.7,31,0
out-001.7,25165753,1
out-001.6,31,0
out-001.6,25165753,1
out-001.8,31,0
out-001.8,25165753,1
out-001.9,31,0
out-001.9,25165753,1
out-002.0,31,0
out-002.0,25165753,1
out-002.1,31,0
out-002.1,25165753,1
out-002.2,31,0
out-002.2,25165753,1
out-002.3,31,0
out-002.3,25165753,1
out-002.4,31,0
out-002.4,25165753,1
out-002.5,31,0
out-002.5,25165753,1
out-002.6,31,0
out-002.6,25165753,1
out-002.7,31,0
out-002.7,25165753,1
out-002.8,31,0
out-002.8,25165753,1
out-002.9,30,0
out-002.9,25165754,1
out-003.0,30,0
out-003.0,25165754,1
out-003.1,30,0
out-003.1,25165754,1
out-003.2,30,0
out-003.2,25165754,1
out-003.3,30,0
out-003.3,25165754,1
out-003.4,30,0
out-003.4,25165754,1
out-003.5,30,0
out-003.5,25165754,1
out-003.6,30,0
out-003.6,25165754,1
out-003.7,30,0
out-003.7,25165754,1
out-003.8,30,0
out-003.8,25165754,1
out-003.9,30,0
out-003.9,25165754,1
out-004.0,30,0
out-004.0,25165754,1
out-004.1,30,0
out-004.1,25165754,1
out-004.2,30,0
out-004.2,25165754,1
out-004.3,30,0
out-004.3,25165754,1
out-004.4,30,0
out-004.4,25165754,1
out-004.5,30,0
out-004.5,25165754,1
out-004.6,30,0
out-004.6,25165754,1
out-004.7,30,0
out-004.7,25165754,1
out-004.8,30,0
out-004.8,25165754,1
out-004.9,30,0
out-004.9,25165754,1
out-005.0,30,0
out-005.0,25165754,1
out-005.1,30,0
out-005.1,25165754,1
out-005.2,30,0
out-005.2,25165754,1
out-005.3,30,0
out-005.3,25165754,1
out-005.4,30,0
out-005.4,25165754,1
out-005.5,30,0
out-005.5,25165754,1
out-005.6,37,0
out-005.6,25165747,1
out-005.7,37,0
out-005.7,25165747,1
out-005.8,37,0
out-005.8,25165747,1
out-005.9,37,0
out-005.9,25165747,1
out-006.0,37,0
out-006.0,25165747,1
out-006.1,37,0
out-006.1,25165747,1
out-006.2,29,0
out-006.2,25165755,1
out-006.3,29,0
out-006.3,25165755,1
out-006.4,29,0
out-006.4,25165755,1
out-006.5,29,0
out-006.5,25165755,1
out-006.6,29,0
out-006.6,25165755,1
out-006.7,29,0
out-006.7,25165755,1
out-006.8,29,0
out-006.8,25165755,1
out-006.9,29,0
out-006.9,25165755,1
out-007.0,29,0
out-007.0,25165755,1
out-007.1,29,0
out-007.1,25165755,1
out-007.2,29,0
out-007.2,25165755,1
out-007.3,29,0
out-007.3,25165755,1
out-007.4,29,0
out-007.4,25165755,1
out-007.5,29,0
out-007.5,25165755,1
out-007.6,29,0
out-007.6,25165755,1
out-007.7,29,0
out-007.7,25165755,1
out-007.8,29,0
out-007.8,25165755,1
out-007.9,29,0
out-007.9,25165755,1
out-008.0,29,0
out-008.0,25165755,1
out-008.1,29,0
out-008.1,25165755,1
out-008.2,29,0
out-008.2,25165755,1
out-008.4,29,0
out-008.4,25165755,1
out-008.3,29,0
out-008.3,25165755,1
out-008.5,29,0
out-008.5,25165755,1
out-008.6,32,0
out-008.6,25165752,1
out-008.7,32,0
out-008.7,25165752,1
out-008.8,32,0
out-008.8,25165752,1
out-008.9,32,0
out-008.9,25165752,1
out-009.1,32,0
out-009.1,25165752,1
out-009.0,32,0
out-009.0,25165752,1
out-009.2,32,0
out-009.2,25165752,1
out-009.3,32,0
out-009.3,25165752,1
out-009.4,32,0
out-009.4,25165752,1
out-009.5,32,0
out-009.5,25165752,1
out-009.6,32,0
out-009.6,25165752,1
out-009.7,32,0
out-009.7,25165752,1
out-009.8,32,0
out-009.8,25165752,1
out-009.9,32,0
out-009.9,25165752,1
out-010.0,32,0
out-010.0,25165752,1
out-010.1,32,0
out-010.1,25165752,1
out-010.2,32,0
out-010.2,25165752,1
out-010.3,36,0
out-010.3,25165748,1
out-010.4,32,0
out-010.4,25165752,1
out-010.5,32,0
out-010.5,25165752,1
out-010.6,32,0
out-010.6,25165752,1
out-010.7,32,0
out-010.7,25165752,1
out-010.8,32,0
out-010.8,25165752,1
out-010.9,32,0
out-010.9,25165752,1
out-011.0,32,0
out-011.0,25165752,1
out-011.1,31,0
out-011.1,25165753,1
out-011.2,31,0
out-011.2,25165753,1
out-011.3,31,0
out-011.3,25165753,1
out-011.4,31,0
out-011.4,25165753,1
out-011.5,31,0
out-011.5,25165753,1
out-011.6,31,0
out-011.6,25165753,1
out-011.7,31,0
out-011.7,25165753,1
out-011.8,31,0
out-011.8,25165753,1
out-011.9,31,0
out-011.9,25165753,1
out-012.0,31,0
out-012.0,25165753,1
out-012.1,31,0
out-012.1,25165753,1
out-012.2,31,0
out-012.2,25165753,1
out-012.3,31,0
out-012.3,25165753,1
out-012.4,31,0
out-012.4,25165753,1
out-012.5,31,0
out-012.5,25165753,1
out-012.6,31,0
out-012.6,25165753,1
out-012.7,31,0
out-012.7,25165753,1
out-012.8,31,0
out-012.8,25165753,1
out-012.9,31,0
out-012.9,25165753,1
out-013.0,31,0
out-013.0,25165753,1
out-013.1,31,0
out-013.1,25165753,1
out-013.2,35,0
out-013.2,25165749,1
out-013.3,35,0
out-013.3,25165749,1
out-013.4,35,0
out-013.4,25165749,1
out-013.5,35,0
out-013.5,25165749,1
out-013.6,35,0
out-013.6,25165749,1
out-013.7,35,0
out-013.7,25165749,1
out-013.8,35,0
out-013.8,25165749,1
out-013.9,35,0
out-013.9,25165749,1
out-014.0,35,0
out-014.0,25165749,1
out-014.1,35,0
out-014.1,25165749,1
out-014.2,35,0
out-014.2,25165749,1
out-014.3,35,0
out-014.3,25165749,1
out-014.4,35,0
out-014.4,25165749,1
out-014.5,35,0
out-014.5,25165749,1
out-014.6,35,0
out-014.6,25165749,1
out-014.7,35,0
out-014.7,25165749,1
out-014.8,35,0
out-014.8,25165749,1
out-014.9,35,0
out-014.9,25165749,1
out-015.0,35,0
out-015.0,25165749,1
out-015.1,36,0
out-015.1,25165748,1
out-015.2,36,0
out-015.2,25165748,1
out-015.3,36,0
out-015.3,25165748,1
out-015.4,36,0
out-015.4,25165748,1
out-015.5,38,0
out-015.5,25165746,1
out-015.6,38,0
out-015.6,25165746,1
out-015.7,38,0
out-015.7,25165746,1
out-015.8,38,0
out-015.8,25165746,1
out-015.9,38,0
out-015.9,25165746,1
out-016.0,38,0
out-016.0,25165746,1
out-016.1,38,0
out-016.1,25165746,1
out-016.2,38,0
out-016.2,25165746,1
out-016.3,38,0
out-016.3,25165746,1
out-016.4,39,0
out-016.4,25165745,1
out-016.5,39,0
out-016.5,25165745,1
out-016.6,38,0
out-016.6,25165746,1
out-016.7,38,0
out-016.7,25165746,1
out-016.8,38,0
out-016.8,25165746,1
out-016.9,38,0
out-016.9,25165746,1
out-017.0,38,0
out-017.0,25165746,1
out-017.1,38,0
out-017.1,25165746,1
out-017.2,38,0
out-017.2,25165746,1
out-017.3,38,0
out-017.3,25165746,1
out-017.4,38,0
out-017.4,25165746,1
out-017.5,38,0
out-017.5,25165746,1
out-017.6,38,0
out-017.6,25165746,1
out-017.7,38,0
out-017.7,25165746,1
out-017.8,38,0
out-017.8,25165746,1
out-017.9,38,0
out-017.9,25165746,1
out-018.0,38,0
out-018.0,25165746,1
out-018.1,38,0
out-018.1,25165746,1
out-018.2,38,0
out-018.2,25165746,1
out-018.3,38,0
out-018.3,25165746,1
out-018.4,37,0
out-018.4,25165747,1
out-018.5,37,0
out-018.5,25165747,1
out-018.6,37,0
out-018.6,25165747,1
out-018.7,37,0
out-018.7,25165747,1
out-018.8,37,0
out-018.8,25165747,1
out-018.9,37,0
out-018.9,25165747,1
out-019.0,37,0
out-019.0,25165747,1
out-019.1,37,0
out-019.1,25165747,1
out-019.2,37,0
out-019.2,25165747,1
out-019.3,37,0
out-019.3,25165747,1
out-019.4,37,0
out-019.4,25165747,1
out-019.5,37,0
out-019.5,25165747,1
out-019.6,37,0
out-019.6,25165747,1
out-019.7,37,0
out-019.7,25165747,1
out-019.8,37,0
out-019.8,25165747,1
out-019.9,37,0
out-019.9,25165747,1
out-020.0,37,0
out-020.0,25165747,1
out-020.1,37,0
out-020.1,25165747,1
out-020.2,37,0
out-020.2,25165747,1
out-020.3,37,0
out-020.3,25165747,1
out-020.4,37,0
out-020.4,25165747,1
out-020.5,37,0
out-020.5,25165747,1
out-020.6,37,0
out-020.6,25165747,1
out-020.7,37,0
out-020.7,25165747,1
out-020.8,37,0
out-020.8,25165747,1
out-020.9,37,0
out-020.9,25165747,1
out-021.0,37,0
out-021.0,25165747,1
out-021.1,37,0
out-021.1,25165747,1
out-021.2,37,0
out-021.2,25165747,1
out-021.3,37,0
out-021.3,25165747,1
out-021.4,37,0
out-021.4,25165747,1
out-021.5,37,0
out-021.5,25165747,1
out-021.6,37,0
out-021.6,25165747,1
out-021.7,37,0
out-021.7,25165747,1
out-021.8,37,0
out-021.8,25165747,1
out-021.9,37,0
out-021.9,25165747,1
out-022.0,37,0
out-022.0,25165747,1
out-022.1,37,0
out-022.1,25165747,1
out-022.2,37,0
out-022.2,25165747,1
out-022.3,37,0
out-022.3,25165747,1
out-022.4,37,0
out-022.4,25165747,1
out-022.5,37,0
out-022.5,25165747,1
out-022.6,37,0
out-022.6,25165747,1
out-022.7,39,0
out-022.7,25165745,1
out-022.8,39,0
out-022.8,25165745,1
out-022.9,39,0
out-022.9,25165745,1
out-023.0,39,0
out-023.0,25165745,1
out-023.1,39,0
out-023.1,25165745,1
out-023.2,37,0
out-023.2,25165747,1
out-023.4,37,0
out-023.4,25165747,1
out-023.3,37,0
out-023.3,25165747,1
out-023.5,37,0
out-023.5,25165747,1
out-023.6,37,0
out-023.6,25165747,1
out-023.7,37,0
out-023.7,25165747,1
out-023.8,37,0
out-023.8,25165747,1
out-023.9,39,0
out-023.9,25165745,1
out-024.0,39,0
out-024.0,25165745,1
out-024.1,39,0
out-024.1,25165745,1
out-024.2,39,0
out-024.2,25165745,1
out-024.3,39,0
out-024.3,25165745,1
out-024.4,39,0
out-024.4,25165745,1
out-024.5,39,0
out-024.5,25165745,1
out-024.6,39,0
out-024.6,25165745,1
out-024.7,39,0
out-024.7,25165745,1
out-024.8,39,0
out-024.8,25165745,1
out-024.9,39,0
out-024.9,25165745,1
out-025.0,39,0
out-025.0,25165745,1
out-025.1,39,0
out-025.1,25165745,1
out-025.2,39,0
out-025.2,25165745,1
out-025.3,39,0
out-025.3,25165745,1
out-025.4,39,0
out-025.4,25165745,1
out-025.5,39,0
out-025.5,25165745,1
out-025.6,30,0
out-025.6,25165754,1
out-025.7,30,0
out-025.7,25165754,1
out-025.8,30,0
out-025.8,25165754,1
out-025.9,30,0
out-025.9,25165754,1
out-026.0,30,0
out-026.0,25165754,1
out-026.1,30,0
out-026.1,25165754,1
out-026.2,30,0
out-026.2,25165754,1
out-026.3,30,0
out-026.3,25165754,1
out-026.4,30,0
out-026.4,25165754,1
out-026.5,30,0
out-026.5,25165754,1
out-026.6,30,0
out-026.6,25165754,1
out-026.7,33,0
out-026.7,25165751,1
out-026.8,29,0
out-026.8,25165755,1
out-026.9,29,0
out-026.9,25165755,1
out-027.0,29,0
out-027.0,25165755,1
out-027.1,32,0
out-027.1,25165752,1
out-027.2,32,0
out-027.2,25165752,1
out-027.3,32,0
out-027.3,25165752,1
out-027.4,32,0
out-027.4,25165752,1
out-027.5,29,0
out-027.5,25165755,1
out-027.6,29,0
out-027.6,25165755,1
out-027.7,29,0
out-027.7,25165755,1
out-027.8,32,0
out-027.8,25165752,1
out-027.9,32,0
out-027.9,25165752,1
out-028.0,32,0
out-028.0,25165752,1
out-028.1,29,0
out-028.1,25165755,1
out-028.2,29,0
out-028.2,25165755,1
out-028.3,32,0
out-028.3,25165752,1
out-028.4,32,0
out-028.4,25165752,1
out-028.5,32,0
out-028.5,25165752,1
out-028.6,32,0
out-028.6,25165752,1
out-028.7,32,0
out-028.7,25165752,1
out-028.8,32,0
out-028.8,25165752,1
out-028.9,32,0
out-028.9,25165752,1
out-029.0,32,0
out-029.0,25165752,1
out-029.1,32,0
out-029.1,25165752,1
out-029.2,32,0
out-029.2,25165752,1
out-029.3,32,0
out-029.3,25165752,1
out-029.4,32,0
out-029.4,25165752,1
out-029.5,28,0
out-029.5,25165756,1
out-029.6,28,0
out-029.6,25165756,1
out-029.7,28,0
out-029.7,25165756,1
out-029.8,28,0
out-029.8,25165756,1
out-029.9,28,0
out-029.9,25165756,1
out-030.0,28,0
out-030.0,25165756,1
out-030.1,28,0
out-030.1,25165756,1
out-030.2,28,0
out-030.2,25165756,1
out-030.3,28,0
out-030.3,25165756,1
out-030.4,28,0
out-030.4,25165756,1
out-030.5,28,0
out-030.5,25165756,1
out-030.6,28,0
out-030.6,25165756,1
out-030.7,28,0
out-030.7,25165756,1
out-030.8,28,0
out-030.8,25165756,1
out-030.9,30,0
out-030.9,25165754,1
out-031.0,28,0
out-031.0,25165756,1
out-031.1,28,0
out-031.1,25165756,1
out-031.2,28,0
out-031.2,25165756,1
out-031.3,28,0
out-031.3,25165756,1
out-031.4,28,0
out-031.4,25165756,1
out-031.5,28,0
out-031.5,25165756,1
out-031.6,32,0
out-031.6,25165752,1
out-031.7,28,0
out-031.7,25165756,1
out-031.8,34,0
out-031.8,25165750,1
out-031.9,30,0
out-031.9,25165754,1
out-032.0,30,0
out-032.0,25165754,1
out-032.1,30,0
out-032.1,25165754,1
out-032.2,30,0
out-032.2,25165754,1
out-032.3,30,0
out-032.3,25165754,1
out-032.4,30,0
out-032.4,25165754,1
out-032.5,30,0
out-032.5,25165754,1
out-032.6,30,0
out-032.6,25165754,1
out-032.7,30,0
out-032.7,25165754,1
out-032.8,30,0
out-032.8,25165754,1
out-032.9,30,0
out-032.9,25165754,1
out-033.0,30,0
out-033.0,25165754,1
out-033.1,30,0
out-033.1,25165754,1
out-033.2,30,0
out-033.2,25165754,1
out-033.3,30,0
out-033.3,25165754,1
out-033.4,30,0
out-033.4,25165754,1
out-033.5,30,0
out-033.5,25165754,1
out-033.6,30,0
out-033.6,25165754,1
out-033.7,30,0
out-033.7,25165754,1
out-033.8,30,0
out-033.8,25165754,1
out-033.9,33,0
out-033.9,25165751,1
out-034.0,30,0
out-034.0,25165754,1
out-034.1,30,0
out-034.1,25165754,1
out-034.2,30,0
out-034.2,25165754,1
out-034.3,30,0
out-034.3,25165754,1
out-034.4,30,0
out-034.4,25165754,1
out-034.5,30,0
out-034.5,25165754,1
out-034.6,30,0
out-034.6,25165754,1
out-034.7,30,0
out-034.7,25165754,1
out-034.8,30,0
out-034.8,25165754,1
out-034.9,30,0
out-034.9,25165754,1
out-035.0,30,0
out-035.0,25165754,1
out-035.1,30,0
out-035.1,25165754,1
out-035.2,30,0
out-035.2,25165754,1
out-035.3,30,0
out-035.3,25165754,1
out-035.4,30,0
out-035.4,25165754,1
out-035.5,30,0
out-035.5,25165754,1
out-035.6,30,0
out-035.6,25165754,1
out-035.7,30,0
out-035.7,25165754,1
out-035.8,30,0
out-035.8,25165754,1
out-035.9,30,0
out-035.9,25165754,1
out-036.0,30,0
out-036.0,25165754,1
out-036.1,30,0
out-036.1,25165754,1
out-036.2,30,0
out-036.2,25165754,1
out-036.3,30,0
out-036.3,25165754,1
out-036.4,30,0
out-036.4,25165754,1
out-036.5,30,0
out-036.5,25165754,1
out-036.6,30,0
out-036.6,25165754,1
out-036.7,30,0
out-036.7,25165754,1
out-036.8,30,0
out-036.8,25165754,1
out-036.9,30,0
out-036.9,25165754,1
out-037.0,30,0
out-037.0,25165754,1
out-037.1,30,0
out-037.1,25165754,1
out-037.2,30,0
out-037.2,25165754,1
out-037.3,30,0
out-037.3,25165754,1
out-037.4,30,0
out-037.4,25165754,1
out-037.5,30,0
out-037.5,25165754,1
out-037.6,30,0
out-037.6,25165754,1
out-037.7,30,0
out-037.7,25165754,1
out-037.8,30,0
out-037.8,25165754,1
out-037.9,32,0
out-037.9,25165752,1
out-038.0,30,0
out-038.0,25165754,1
out-038.1,30,0
out-038.1,25165754,1
out-038.2,30,0
out-038.2,25165754,1
out-038.3,30,0
out-038.3,25165754,1
out-038.4,30,0
out-038.4,25165754,1
out-038.5,30,0
out-038.5,25165754,1
out-038.6,30,0
out-038.6,25165754,1
out-038.7,30,0
out-038.7,25165754,1
out-038.8,30,0
out-038.8,25165754,1
out-038.9,32,0
out-038.9,25165752,1
out-039.0,30,0
out-039.0,25165754,1
out-039.1,30,0
out-039.1,25165754,1
out-039.2,30,0
out-039.2,25165754,1
out-039.3,30,0
out-039.3,25165754,1
out-039.4,30,0
out-039.4,25165754,1
out-039.5,30,0
out-039.5,25165754,1
out-039.6,30,0
out-039.6,25165754,1
out-039.7,30,0
out-039.7,25165754,1
out-039.8,30,0
out-039.8,25165754,1
out-039.9,30,0
out-039.9,25165754,1
out-040.0,30,0
out-040.0,25165754,1
out-040.1,30,0
out-040.1,25165754,1
out-040.2,30,0
out-040.2,25165754,1
out-040.3,30,0
out-040.3,25165754,1
out-040.4,30,0
out-040.4,25165754,1
out-040.5,33,0
out-040.5,25165751,1
out-040.6,30,0
out-040.6,25165754,1
out-040.7,30,0
out-040.7,25165754,1
out-040.8,30,0
out-040.8,25165754,1
out-040.9,30,0
out-040.9,25165754,1
out-041.0,34,0
out-041.0,25165750,1
out-041.1,30,0
out-041.1,25165754,1
out-041.2,30,0
out-041.2,25165754,1
out-041.3,30,0
out-041.3,25165754,1
out-041.4,30,0
out-041.4,25165754,1
out-041.5,30,0
out-041.5,25165754,1
out-041.6,30,0
out-041.6,25165754,1
out-041.7,30,0
out-041.7,25165754,1
out-041.8,30,0
out-041.8,25165754,1
out-041.9,30,0
out-041.9,25165754,1
out-042.0,30,0
out-042.0,25165754,1
out-042.1,30,0
out-042.1,25165754,1
out-042.2,30,0
out-042.2,25165754,1
out-042.3,30,0
out-042.3,25165754,1
out-042.4,30,0
out-042.4,25165754,1
out-042.5,30,0
out-042.5,25165754,1
out-042.6,30,0
out-042.6,25165754,1
out-042.7,30,0
out-042.7,25165754,1
out-042.8,30,0
out-042.8,25165754,1
out-042.9,30,0
out-042.9,25165754,1
out-043.0,34,0
out-043.0,25165750,1
out-043.1,30,0
out-043.1,25165754,1
out-043.2,30,0
out-043.2,25165754,1
out-043.3,30,0
out-043.3,25165754,1
out-043.4,30,0
out-043.4,25165754,1
out-043.5,30,0
out-043.5,25165754,1
out-043.6,32,0
out-043.6,25165752,1
out-043.7,30,0
out-043.7,25165754,1
out-043.8,30,0
out-043.8,25165754,1
out-043.9,36,0
out-043.9,25165748,1
out-044.0,30,0
out-044.0,25165754,1
out-044.1,30,0
out-044.1,25165754,1
out-044.2,30,0
out-044.2,25165754,1
out-044.3,30,0
out-044.3,25165754,1
out-044.4,30,0
out-044.4,25165754,1
out-044.5,30,0
out-044.5,25165754,1
out-044.6,30,0
out-044.6,25165754,1
out-044.7,30,0
out-044.7,25165754,1
out-044.8,30,0
out-044.8,25165754,1
out-044.9,30,0
out-044.9,25165754,1
out-045.0,30,0
out-045.0,25165754,1
out-045.1,30,0
out-045.1,25165754,1
out-045.2,30,0
out-045.2,25165754,1
out-045.3,30,0
out-045.3,25165754,1
out-045.4,30,0
out-045.4,25165754,1
out-045.5,30,0
out-045.5,25165754,1
out-045.7,30,0
out-045.7,25165754,1
out-045.6,30,0
out-045.6,25165754,1
out-045.8,30,0
out-045.8,25165754,1
out-045.9,30,0
out-045.9,25165754,1
out-046.0,30,0
out-046.0,25165754,1
out-046.1,30,0
out-046.1,25165754,1
out-046.2,30,0
out-046.2,25165754,1
out-046.4,30,0
out-046.4,25165754,1
out-046.3,30,0
out-046.3,25165754,1
out-046.5,30,0
out-046.5,25165754,1
out-046.6,30,0
out-046.6,25165754,1
out-046.7,30,0
out-046.7,25165754,1
out-046.8,30,0
out-046.8,25165754,1
out-046.9,30,0
out-046.9,25165754,1
out-047.0,30,0
out-047.0,25165754,1
out-047.1,30,0
out-047.1,25165754,1
out-047.2,30,0
out-047.2,25165754,1
out-047.3,30,0
out-047.3,25165754,1
out-047.4,30,0
out-047.4,25165754,1
out-047.5,30,0
out-047.5,25165754,1
out-047.6,30,0
out-047.6,25165754,1
out-047.7,30,0
out-047.7,25165754,1
out-047.8,30,0
out-047.8,25165754,1
out-047.9,30,0
out-047.9,25165754,1
out-048.1,30,0
out-048.1,25165754,1
out-048.0,30,0
out-048.0,25165754,1
out-048.2,30,0
out-048.2,25165754,1
out-048.3,30,0
out-048.3,25165754,1
out-048.4,30,0
out-048.4,25165754,1
out-048.5,30,0
out-048.5,25165754,1
out-048.6,30,0
out-048.6,25165754,1
out-048.7,30,0
out-048.7,25165754,1
out-048.8,30,0
out-048.8,25165754,1
out-048.9,30,0
out-048.9,25165754,1
out-049.0,36,0
out-049.0,25165748,1
out-049.1,30,0
out-049.1,25165754,1
out-049.3,34,0
out-049.3,25165750,1
out-049.2,36,0
out-049.2,25165748,1
out-049.4,30,0
out-049.4,25165754,1
out-049.5,30,0
out-049.5,25165754,1
out-049.6,30,0
out-049.6,25165754,1
out-049.7,30,0
out-049.7,25165754,1
out-049.8,30,0
out-049.8,25165754,1
out-049.9,32,0
out-049.9,25165752,1
out-050.0,30,0
out-050.0,25165754,1
out-050.1,33,0
out-050.1,25165751,1
out-050.2,30,0
out-050.2,25165754,1
out-050.3,30,0
out-050.3,25165754,1
out-050.4,34,0
out-050.4,25165750,1
out-050.5,30,0
out-050.5,25165754,1
out-050.6,30,0
out-050.6,25165754,1
out-050.7,30,0
out-050.7,25165754,1
out-050.8,30,0
out-050.8,25165754,1
out-050.9,30,0
out-050.9,25165754,1
out-051.0,30,0
out-051.0,25165754,1
out-051.2,37,0
out-051.2,25165747,1
out-051.1,30,0
out-051.1,25165754,1
out-051.3,30,0
out-051.3,25165754,1
out-051.4,30,0
out-051.4,25165754,1
out-051.5,32,0
out-051.5,25165752,1
out-051.6,30,0
out-051.6,25165754,1
out-051.7,30,0
out-051.7,25165754,1
out-051.8,30,0
out-051.8,25165754,1
out-051.9,33,0
out-051.9,25165751,1
out-052.0,30,0
out-052.0,25165754,1
out-052.1,30,0
out-052.1,25165754,1
out-052.2,30,0
out-052.2,25165754,1
out-052.3,30,0
out-052.3,25165754,1
out-052.4,30,0
out-052.4,25165754,1
out-052.5,33,0
out-052.5,25165751,1
out-052.6,30,0
out-052.6,25165754,1
out-052.7,30,0
out-052.7,25165754,1
out-052.8,30,0
out-052.8,25165754,1
out-052.9,33,0
out-052.9,25165751,1
out-053.0,33,0
out-053.0,25165751,1
out-053.1,33,0
out-053.1,25165751,1
out-053.2,36,0
out-053.2,25165748,1
out-053.3,36,0
out-053.3,25165748,1
out-053.4,36,0
out-053.4,25165748,1
out-053.5,63,0
out-053.5,25165721,1
